,first_group,second_group,third_group,fourth_group
239,1.674626465677767e-170,0.999864302941988,1.4572754034605376e-54,0.00013569705801194448
240,6.701741458535219e-172,0.9998396525891141,3.8093430709711315e-52,0.0001603474108859301
241,2.647327094395002e-173,0.9998105106560883,8.877222297385625e-50,0.00018948934391175047
242,1.0322319475642423e-174,0.9997760564504513,1.8431809106611127e-47,0.00022394354954873396
243,3.9727956068761274e-176,0.9997353189873966,3.407905768610037e-45,0.00026468101260336313
244,1.509259028056673e-177,0.9996871494351675,5.6081517303833376e-43,0.0003128505648325857
245,5.659515953390917e-179,0.9996301885145026,8.210437317246099e-41,0.00036981148549736806
246,2.0947970038889906e-180,0.9995628279338421,1.0689214956495517e-38,0.0004371720661578928
247,7.653336806178548e-182,0.9994831647778133,1.2370651015480846e-36,0.0005168352221867319
248,2.7599731734498205e-183,0.9993889475742858,1.2721992138756104e-34,0.0006110524257142869
249,9.824326698952234e-185,0.9992775125407533,1.1622384767680498e-32,0.0007224874592467574
250,3.451780478546958e-186,0.9991457082493601,9.429455818360526e-31,0.0008542917506399279
251,1.197082999098114e-187,0.9989898066465859,6.792252318442753e-29,0.0010101933534141115
252,4.097736886951876e-189,0.9988053980133484,4.3428131332554945e-27,0.0011946019866514491
253,1.3845231574609461e-190,0.998587267049097,2.464119764729245e-25,0.0014127329509030266
254,4.6173197343167755e-192,0.9983292468049297,1.2405004866409655e-23,0.0016707531950702814
255,1.519882353898571e-193,0.9980240466726987,5.539808271385427e-22,0.0019759533273013
256,4.938060897964502e-195,0.9976630500585,2.1942177230828775e-20,0.0023369499415000564
257,1.5835245924612501e-196,0.997236076732708,7.706940134354892e-19,0.0027639232672919726
258,5.011984606182671e-198,0.9967311041634536,2.4001396328158388e-17,0.0032688958365464393
259,1.565686727803549e-199,0.9961339414237801,6.62647369295446e-16,0.0038660585762192445
260,4.827283243364518e-201,0.9954278485454379,1.621670682249044e-14,0.004572151454545828
261,1.4689082438955484e-202,0.9945930935240253,3.5174083991998994e-13,0.005406906475623014
262,4.411336145512139e-204,0.9936064386340016,6.761000003041606e-12,0.006393561359237528
263,1.3074256390614625e-205,0.992440547341473,1.1515342678566572e-10,0.007559452543373371
264,3.824025467572218e-207,0.9910633022307567,1.7376865904770352e-09,0.008936696031556732
265,1.1037341565436361e-208,0.9894370130536876,2.3229826377669625e-08,0.01056296371648611
266,3.143605307508572e-210,0.9875173656882413,2.7507513369051145e-07,0.012482359236624958
267,8.834600266449476e-212,0.9852507418963979,2.8849390342993656e-06,0.014746373164567802
268,2.449656953598562e-213,0.9825585232514996,2.6794266162209986e-05,0.01741468248233815
269,6.700176472895816e-215,0.9792259430667888,0.00022031706875448213,0.020553739864456647
270,1.805713923762525e-216,0.9741804760741475,0.001601970735494272,0.024217553190358135
271,4.765340000679427e-218,0.9614540511997548,0.010236311062777401,0.028309637737467874
272,1.1936726127504784e-219,0.9124613283904706,0.05571376182996578,0.03182490977956369
273,2.5218183584259883e-221,0.7399257360750575,0.22950255351679938,0.030571710408143077
274,3.585373359274629e-223,0.40907635294497985,0.5708998340700289,0.020023812984991233
275,3.3608451411398274e-225,0.1510653204576258,0.8401737568113775,0.00876092273099671
276,2.6929572362308203e-227,0.04831063121473583,0.9483696424945385,0.003319726290725669
277,2.2075712720060035e-229,0.01601311149529347,0.9826829966702886,0.0013038918344180682
278,1.9680786891410765e-231,0.0058479279466477655,0.9935877774994425,0.000564294553909755
279,1.9413496428368872e-233,0.002393937232155112,0.9973322924849944,0.00027377028285047373
280,2.1293435353989075e-235,0.0011039645396629146,0.9987464015531707,0.00014963390716629194
281,2.600948166439688e-237,0.0005743709758856318,0.9993333505661057,9.227845800860224e-05
282,3.5398602033743315e-239,0.00033732565029672383,0.9995984319554816,6.424239422169884e-05
283,5.368987444245242e-241,0.0002236707724727409,0.9997258308281264,5.049839940097099e-05
284,9.075786132005779e-243,0.0001674579937054145,0.9997877189204517,4.482308584278656e-05
285,1.7099205063331705e-244,0.00014156424509814268,0.999813508657167,4.4927097734700526e-05
286,3.5906462087311284e-246,0.00013513181249128633,0.999814016814019,5.085137348969816e-05
287,8.403767081979576e-248,0.00014565241277363832,0.9997893519204475,6.499566677895818e-05
288,2.1921698944825916e-249,0.00017726703972370978,0.99972892328391,9.380967636621355e-05
289,6.3732114416869295e-251,0.00024359798409054602,0.9996035125701025,0.00015288944580688882
290,2.0648654678419856e-252,0.0003779377142650188,0.9993407171437781,0.0002813451419568028
291,7.453995755174764e-254,0.0006618846404325329,0.9987536644767275,0.0005844508828399471
292,2.996531237932649e-255,0.0013077607534211103,0.9973223935365111,0.0013698457100677578
293,1.339323731926591e-256,0.0029104696447407696,0.9934728083217459,0.0036167220335132956
294,6.620533127041539e-258,0.007257553337878126,0.9820424900157231,0.010699956646398757
295,3.551742593674989e-259,0.019898040800244585,0.9452944619359012,0.034807497263854195
296,1.931588777398529e-260,0.05602823170401269,0.8276740952562383,0.11629767303974899
297,8.726472631141658e-262,0.13277193444778956,0.5401865363313173,0.327041529220893
298,2.516056263375224e-263,0.20343007590872397,0.20190114926639852,0.5946687748248775
299,4.9048217343635363e-265,0.21349971669895687,0.04578480117973294,0.7407154821213102
300,8.164530206149766e-267,0.19383696024027244,0.007955909229816314,0.7982071305299113
301,1.2930865615786822e-268,0.16963536807346333,0.0011804395141289047,0.8291841924124077
302,2.0014073203409413e-270,0.1469805468037513,0.00015361158388841717,0.8528658416123602
303,3.0435074173602365e-272,0.12676124811994322,1.7626643303398914e-05,0.8732211252367534
304,4.5526588410422484e-274,0.10894749893175018,1.7857599807028396e-06,0.8910507153082692
305,6.702336171092337e-276,0.09336211381826458,1.5981829541033865e-07,0.90663772636344
306,9.71451088325189e-278,0.07980131775204545,1.264063822195602e-08,0.9201986696073162
307,1.3867314553545208e-279,0.06805789865914201,8.839384378085847e-10,0.9319421004569196
308,1.9501494035717194e-281,0.05793000099324825,5.466935713225328e-11,0.9420699989520824
309,2.702466301277517e-283,0.04922638052659747,2.9914488761141096e-12,0.9507736194704111
310,3.69120968300384e-285,0.04176964932252571,1.44867561811385e-13,0.9582303506773294
311,4.970267361644051e-287,0.03539801704740609,6.210690181716983e-15,0.9646019829525877
312,6.598854940142882e-289,0.029965908918978164,2.357802151658195e-16,0.9700340910810217
313,8.639730632151673e-291,0.025343782425941312,7.928431072240237e-18,0.9746562175740587
314,1.1156566800133858e-292,0.021417405756101942,2.3620480385205065e-19,0.978582594243898
315,1.4210445643491066e-294,0.018086803117611974,6.236171454217316e-21,0.9819131968823881
316,1.785552661608225e-296,0.015265020557301672,1.459419350293081e-22,0.9847349794426984
317,2.213403165662222e-298,0.012876822662378006,3.028167152039454e-24,0.987123177337622
318,2.707080361506329e-300,0.010857396013827998,5.572162129944078e-26,0.989142603986172
319,3.2667802096795024e-302,0.009151108743015538,9.095386826291833e-28,0.9908488912569845
320,3.88989951435702e-304,0.007710355859968505,1.3173033500629954e-29,0.9922896441400315
321,4.570616909762916e-306,0.0064945058852872006,1.693311796950166e-31,0.9935054941147128
322,5.299619767219265e-308,0.005468954511506685,1.9324174419927546e-33,0.9945310454884934
323,6.06402728149355e-310,0.004604284488982984,1.9584506320588587e-35,0.995395715511017
324,6.847549831116e-312,0.0038755268093441414,1.7632609797628878e-37,0.9961244731906559
325,7.630907023e-314,0.003261515862126067,1.4108106968595183e-39,0.9967384841378739
326,8.39250103e-316,0.0027443300437225223,1.0035468939153137e-41,0.9972556699562775
327,9.12125e-318,0.0023088089115240675,6.349011807283027e-44,0.9976911910884758
328,1.12454e-319,0.0019421381152125218,3.5741473457184245e-46,0.9980578618847876
329,0.0,0.0016334937983727782,1.7912319212815948e-48,0.9983665062016273
330,0.0,0.001373738805122543,7.996085977559743e-51,0.9986262611948774
331,0.0,0.0011551637519327759,3.181276751870233e-53,0.9988448362480672
332,0.0,0.00097126677063856,1.1287433081212179e-55,0.9990287332293615
333,0.0,0.0008165664545890501,3.573955085874888e-58,0.999183433545411
334,0.0,0.0006864432220174886,1.0105818637214032e-60,0.9993135567779824
335,0.0,0.0005770049362348438,2.553797100573613e-63,0.9994229950637651
336,0.0,0.0004849731858025108,5.772044061737653e-66,0.9995150268141975
337,0.0,0.0004075871288670053,1.1677332217679328e-68,0.9995924128711331
338,0.0,0.00034252224675631536,2.1162652081743713e-71,0.9996574777532437
339,0.0,0.00028782173686537867,3.4382786212036937e-74,0.9997121782631346
340,0.0,0.00024183860877770744,5.011509133478615e-77,0.9997581613912222
341,0.0,0.00020318683576455696,6.557419665278447e-80,0.9997968131642354
342,0.0,0.0001707001615044952,7.706763926205618e-83,0.9998292998384956
343,0.0,0.00014339737404391262,8.138982306201111e-86,0.9998566026259561
344,0.0,0.00012045304026138291,7.725915081537843e-89,0.9998795469597386
345,0.0,0.00010117284855951793,6.592766590180959e-92,0.9998988271514404
346,0.0,8.497283889240784e-05,5.0572179585552395e-95,0.9999150271611077
347,0.0,7.136191081385191e-05,3.486622612934673e-98,0.9999286380891862
348,0.0,5.992709486058732e-05,2.1597917902323162e-101,0.9999400729051394
349,0.0,5.032115274959838e-05,1.201565558247435e-104,0.9999496788472504
350,0.0,4.225213971564146e-05,6.000513193970257e-108,0.9999577478602844
351,0.0,3.547461969085803e-05,2.6883441329507207e-111,0.9999645253803091
352,0.0,2.9782272515691132e-05,1.0798712101671767e-114,0.9999702177274843
353,0.0,2.5001673322306154e-05,3.886689589237732e-118,0.9999749983266777
354,0.0,2.0987058802115728e-05,1.2526860699342803e-121,0.999979012941198
355,0.0,1.7615924239720483e-05,3.613291126433166e-125,0.9999823840757603
356,0.0,1.4785319800836888e-05,9.322246845354171e-129,0.9999852146801991
357,0.0,1.240873530943463e-05,2.150164070373181e-132,0.9999875912646906
358,0.0,1.0413480239186048e-05,4.4315102442892116e-136,0.9999895865197609
359,0.0,8.738480384326368e-06,8.157868689665904e-140,0.9999912615196157
360,0.0,7.332425094759336e-06,1.3408543044214284e-143,0.9999926675749052
361,0.0,6.152209422913618e-06,1.9670713067207237e-147,0.9999938477905771
362,0.0,5.161624342304027e-06,2.574917160996021e-151,0.9999948383756577
363,0.0,4.330255619083712e-06,3.0067541880969203e-155,0.9999956697443809
364,0.0,3.6325581667869764e-06,3.1313042572409543e-159,0.9999963674418332
365,0.0,3.047077975479963e-06,2.907764757603137e-163,0.9999969529220246
366,0.0,2.5557981352938292e-06,2.4072724600528667e-167,0.9999974442018646
367,0.0,2.14358920204733e-06,1.7764726372981758e-171,0.999997856410798
368,0.0,1.7977472900013694e-06,1.1684312672205403e-175,0.99999820225271
369,0.0,1.5076059169705863e-06,6.848743658030821e-180,0.9999984923940831
370,0.0,1.2642098486119265e-06,3.577174431647175e-184,0.9999987357901514
371,0.0,1.0600410579132842e-06,1.664772659122077e-188,0.9999989399589421
372,0.0,8.887884884744713e-07,6.902787548627517e-193,0.9999991112115114
373,0.0,7.451546330705393e-07,2.5498950455948698e-197,0.999999254845367
374,0.0,6.246930517616512e-07,8.39122827730605e-202,0.9999993753069483
375,0.0,5.236718897645466e-07,2.459884021066662e-206,0.9999994763281104
376,0.0,4.3895924246427783e-07,6.423515921130166e-211,0.9999995610407576
377,0.0,3.67926876923151e-07,1.4941206451581732e-215,0.999999632073123
378,0.0,3.083693759033209e-07,3.0955718723192224e-220,0.9999996916306241
379,0.0,2.5843623848145653e-07,5.712522616840006e-225,0.9999997415637615
380,0.0,2.1657486487054007e-07,9.389398469081631e-230,0.9999997834251352
381,0.0,1.8148268391723678e-07,1.3745568315831815e-234,0.9999998185173161
382,0.0,1.5206695987771229e-07,1.7922399334036537e-239,0.9999998479330401
383,0.0,1.274110488740035e-07,2.0812895957079447e-244,0.9999998725889511
384,0.0,1.067460719503054e-07,2.152618256146239e-249,0.9999998932539281
385,0.0,8.942713681727724e-08,1.9828762423544998e-254,0.9999999105728631
386,0.0,7.49133791837357e-08,1.626727605890477e-259,0.9999999250866208
387,0.0,6.275121122689707e-08,1.1885618264289433e-264,0.9999999372487888
388,0.0,5.256026277536392e-08,7.734174305474634e-270,0.9999999474397373
389,0.0,4.402158314258163e-08,4.48217981788714e-275,0.9999999559784168
390,0.0,3.686774074943324e-08,2.3133746352244593e-280,0.9999999631322594
391,0.0,3.087451581254572e-08,1.0633654503020387e-285,0.9999999691254842
392,0.0,2.5853930215051102e-08,4.353091029821652e-291,0.9999999741460697
393,0.0,2.1648399703138124e-08,1.5870496930830656e-296,0.9999999783516003
394,0.0,1.8125828012447408e-08,5.152998199908371e-302,0.999999981874172
395,0.0,1.5175491472046326e-08,1.4900656568348917e-307,0.9999999848245085
396,0.0,1.2704586941988003e-08,3.83730351885e-313,0.9999999872954131
397,0.0,1.0635336354312074e-08,8.7909e-319,0.9999999893646636
398,0.0,8.902558269554743e-09,0.0,0.9999999910974418
399,0.0,7.451631254769448e-09,0.0,0.9999999925483688
400,0.0,6.236785974518151e-09,0.0,0.9999999937632141
401,0.0,5.219673032828792e-09,0.0,0.999999994780327
402,0.0,4.368162122228226e-09,0.0,0.9999999956318378
403,0.0,3.6553351865227414e-09,0.0,0.9999999963446649
404,0.0,3.0586423061656943e-09,0.0,0.9999999969413577
405,0.0,2.559194052924738e-09,0.0,0.9999999974408059
406,0.0,2.141168288780567e-09,0.0,0.9999999978588316
407,0.0,1.7913129324423164e-09,0.0,0.9999999982086871
408,0.0,1.4985291946413238e-09,0.0,0.9999999985014708
409,0.0,1.2535222820762325e-09,0.0,0.9999999987464776
410,0.0,1.0485086664659887e-09,0.0,0.9999999989514914
411,0.0,8.769707742200027e-10,0.0,0.9999999991230292
412,0.0,7.334514280013889e-10,0.0,0.9999999992665485
413,0.0,6.13381609479319e-10,0.0,0.9999999993866184
414,0.0,5.129361510733902e-10,0.0,0.9999999994870638
415,0.0,4.289128355821199e-10,0.0,0.9999999995710872
416,0.0,3.586311132008768e-10,0.0,0.999999999641369
417,0.0,2.9984725818564374e-10,0.0,0.9999999997001527
418,0.0,2.50683301287923e-10,0.0,0.9999999997493167
419,0.0,2.0956750500185098e-10,0.0,0.9999999997904326
420,0.0,1.7518450999471167e-10,0.0,0.9999999998248155
421,0.0,1.4643358405377479e-10,0.0,0.9999999998535664
422,0.0,1.223936588879609e-10,0.0,0.9999999998776065
423,0.0,1.0229405306938365e-10,0.0,0.9999999998977059
424,0.0,8.548995791282962e-11,0.0,0.99999999991451
425,0.0,7.144191272896261e-11,0.0,0.999999999928558
426,0.0,5.969862131209958e-11,0.0,0.9999999999403014
427,0.0,4.988256664683934e-11,0.0,0.9999999999501175
428,0.0,4.167796892004248e-11,0.0,0.999999999958322
429,0.0,3.4820705756924805e-11,0.0,0.9999999999651793
430,0.0,2.9089875469679348e-11,0.0,0.99999999997091
431,0.0,2.430073594898818e-11,0.0,0.9999999999756993
432,0.0,2.0298795265511647e-11,0.0,0.9999999999797013
433,0.0,1.6954866440373928e-11,0.0,0.9999999999830452
434,0.0,1.4160929331409497e-11,0.0,0.9999999999858391
435,0.0,1.1826668121755007e-11,0.0,0.9999999999881733
436,0.0,9.876574290908491e-12,0.0,0.9999999999901235
437,0.0,8.247522867622263e-12,0.0,0.9999999999917525
438,0.0,6.886744772214628e-12,0.0,0.9999999999931132
439,0.0,5.750130625181556e-12,0.0,0.9999999999942499
440,0.0,4.800811925032696e-12,0.0,0.9999999999951992
441,0.0,4.007974312656809e-12,0.0,0.999999999995992
442,0.0,3.345865020107652e-12,0.0,0.9999999999966542
443,0.0,2.7929627813304502e-12,0.0,0.999999999997207
444,0.0,2.3312836561108996e-12,0.0,0.9999999999976688
445,0.0,1.945800549875616e-12,0.0,0.9999999999980542
446,0.0,1.6239578378416842e-12,0.0,0.9999999999983761
447,0.0,1.3552655371178656e-12,0.0,0.9999999999986448
448,0.0,1.1309600107941998e-12,0.0,0.999999999998869
449,0.0,9.437203143089262e-13,0.0,0.9999999999990563
450,0.0,7.874310738661053e-13,0.0,0.9999999999992125
451,0.0,6.569842758546132e-13,0.0,0.999999999999343
452,0.0,5.481135923708019e-13,0.0,0.9999999999994519
453,0.0,4.572559106695646e-13,0.0,0.9999999999995427
454,0.0,3.8143560681436016e-13,0.0,0.9999999999996186
455,0.0,3.1816783372728725e-13,0.0,0.9999999999996818
456,0.0,2.6537770449686477e-13,0.0,0.9999999999997347
457,0.0,2.2133276264170414e-13,0.0,0.9999999999997787
458,0.0,1.8458655834159164e-13,0.0,0.9999999999998154
459,0.0,1.5393150706866588e-13,0.0,0.999999999999846
460,0.0,1.2835950599337932e-13,0.0,0.9999999999998717
461,0.0,1.0702903355510152e-13,0.0,0.999999999999893
462,0.0,8.923766667018131e-14,0.0,0.9999999999999107
463,0.0,7.439912489146101e-14,0.0,0.9999999999999256
464,0.0,6.202409703130846e-14,0.0,0.9999999999999379
465,0.0,5.1704227999976415e-14,0.0,0.9999999999999483
466,0.0,4.3098745812315235e-14,0.0,0.9999999999999569
467,0.0,3.592329415809575e-14,0.0,0.999999999999964
468,0.0,2.9940607358125314e-14,0.0,0.99999999999997
469,0.0,2.4952724235202737e-14,0.0,0.9999999999999751
470,0.0,2.0794487335721665e-14,0.0,0.9999999999999792
471,0.0,1.7328115650353994e-14,0.0,0.9999999999999828
472,0.0,1.4438673843938323e-14,0.0,0.9999999999999856
473,0.0,1.2030290138849535e-14,0.0,0.999999999999988
474,0.0,1.0022999342214254e-14,0.0,0.99999999999999
475,0.0,8.35010785098953e-15,0.0,0.9999999999999917
476,0.0,6.9559944670702436e-15,0.0,0.9999999999999931
477,0.0,5.794275056515923e-15,0.0,0.9999999999999941
478,0.0,4.826270951932934e-15,0.0,0.9999999999999951
479,0.0,4.0197309089555736e-15,0.0,0.999999999999996
480,0.0,3.3477647076035026e-15,0.0,0.9999999999999966
481,0.0,2.7879534053570503e-15,0.0,0.9999999999999971
482,0.0,2.321607025351677e-15,0.0,0.9999999999999978
483,0.0,1.93314528759523e-15,0.0,0.999999999999998
484,0.0,1.6095810202174495e-15,0.0,0.9999999999999984
485,0.0,1.3400892523948101e-15,0.0,0.9999999999999987
486,0.0,1.1156478001635148e-15,0.0,0.9999999999999989
487,0.0,9.287375022619528e-16,0.0,0.9999999999999991
488,0.0,7.730922218202761e-16,0.0,0.9999999999999992
489,0.0,6.434903649621309e-16,0.0,0.9999999999999993
490,0.0,5.355810325236634e-16,0.0,0.9999999999999994
491,0.0,4.457390606723402e-16,0.0,0.9999999999999996
492,0.0,3.709441574333745e-16,0.0,0.9999999999999997
493,0.0,3.08680136086575e-16,0.0,0.9999999999999997
494,0.0,2.5685090904155097e-16,0.0,0.9999999999999997
495,0.0,2.1371045881758767e-16,0.0,0.9999999999999998
496,0.0,1.7780446425303294e-16,0.0,0.9999999999999998
497,0.0,1.479216451698776e-16,0.0,0.9999999999999998
498,0.0,1.230532100491635e-16,0.0,0.9999999999999998
499,0.0,1.0235905937535803e-16,0.0,1.0
